heart_rate_bpm,class_label,ecg_signal
90,90bpm,"[ 1.1141218   1.04773253  0.87708158 ...  0.00368665 -0.00306985
 -0.00869645]"
90,90bpm,"[ 1.15407500e+00  1.08795695e+00  9.17820353e-01 ...  1.26268486e-02
  5.72271573e-03 -2.18267792e-04]"
90,90bpm,[0.79601927 0.74555973 0.61596764 ... 0.21076844 0.20723895 0.2043058 ]
90,90bpm,"[ 1.11610402  1.04792469  0.87300349 ... -0.09297277 -0.09906899
 -0.10398037]"
90,90bpm,"[ 1.09182375  1.02445635  0.85151904 ... -0.00833178 -0.014328
 -0.01967133]"
90,90bpm,"[ 1.13279064  1.063385    0.88556034 ... -0.04013782 -0.04418132
 -0.04751272]"
90,90bpm,"[ 1.10314769  1.03704487  0.8671297  ... -0.00322624 -0.01253556
 -0.02035761]"
90,90bpm,"[ 1.11868152  1.05159753  0.87926226 ... -0.08530843 -0.09109971
 -0.09585421]"
90,90bpm,"[ 1.10525223  1.03833836  0.8662797  ...  0.003371   -0.00272189
 -0.00809207]"
90,90bpm,"[ 1.09952293  1.0300639   0.85186232 ...  0.00340908 -0.00117181
 -0.00487535]"
90,90bpm,"[ 1.04072294  0.9740584   0.80281432 ... -0.03527486 -0.03978577
 -0.04343204]"
90,90bpm,"[ 1.11359083  1.04456129  0.8678486  ... -0.01711432 -0.02068955
 -0.02342833]"
90,90bpm,"[ 1.12628343e+00  1.05894107e+00  8.85938384e-01 ...  3.34067837e-04
 -7.72118675e-03 -1.46557392e-02]"
90,90bpm,"[ 1.08688996  1.01912616  0.84508132 ... -0.06052517 -0.06581834
 -0.07015065]"
90,90bpm,"[ 1.13206469  1.06537191  0.89419952 ...  0.00119784 -0.00332034
 -0.00702239]"
90,90bpm,"[ 1.11998101  1.05399612  0.88420718 ... -0.00188418 -0.00760634
 -0.01234538]"
90,90bpm,"[ 1.15663646  1.08912801  0.91569986 ... -0.01953344 -0.02407092
 -0.02758836]"
90,90bpm,[1.08967927 1.02328176 0.8526397  ... 0.03299607 0.02707794 0.02206873]
90,90bpm,[1.14337353 1.0765275  0.9049303  ... 0.03456204 0.02927274 0.02465246]
120,120bpm,"[ 1.16987346  1.08496445  0.86903559 ... -0.02550081  0.16671054
  0.41630465]"
120,120bpm,[1.12318124 1.04559611 0.84830892 ... 0.14826578 0.3354293  0.5708951 ]
120,120bpm,[1.1249845  1.03901908 0.82046119 ... 0.42076681 0.71123007 0.96393687]
120,120bpm,[1.15568655 1.06933908 0.84996671 ... 0.35114191 0.63409928 0.90727711]
120,120bpm,[1.14426658 1.05719995 0.83629974 ... 1.05041286 1.16143747 1.12041057]
120,120bpm,[1.13501273 1.0490228  0.83040049 ... 0.79426061 1.019155   1.12168898]
120,120bpm,[1.15646349 1.06935482 0.8484879  ... 0.30737332 0.57635836 0.85947539]
120,120bpm,[1.14054236 1.05369264 0.83323996 ... 0.04840287 0.26777177 0.54310761]
120,120bpm,[1.13557752 1.0489255  0.82876427 ... 0.55233918 0.84021395 1.06213321]
120,120bpm,[1.13975887 1.05242021 0.83085403 ... 1.13161272 1.10771745 0.93625115]
120,120bpm,[1.14423193 1.05774923 0.83817529 ... 0.01025639 0.22980501 0.50163101]
120,120bpm,[1.12858188 1.04077828 0.81788913 ... 0.88157473 1.0995419  1.19592689]
120,120bpm,[1.1122356  1.02485726 0.80301689 ... 1.03700311 1.14805139 1.09986804]
120,120bpm,[1.1219118  1.03395172 0.81071927 ... 0.8493274  1.06430706 1.14615762]
120,120bpm,[1.11935005 1.03263033 0.81257346 ... 0.33450108 0.62040902 0.8922437 ]
120,120bpm,[1.13326998 1.04732294 0.82932423 ... 0.23346269 0.4904276  0.77573668]
120,120bpm,[1.1385643  1.05229547 0.83345489 ... 0.24519319 0.49955408 0.78565268]
120,120bpm,[1.16291784 1.07464677 0.85085438 ... 1.12959833 1.15111412 1.02085386]
120,120bpm,[1.17829833 1.09179046 0.87211886 ... 0.21689521 0.46700867 0.74882473]
120,120bpm,[1.12930764 1.04370417 0.82603805 ... 0.31753694 0.60304989 0.88087156]
120,120bpm,[1.13402795 1.04663409 0.82521781 ... 0.43047552 0.71593284 0.98004603]
120,120bpm,[1.12185925 1.03660812 0.82021226 ... 0.13316991 0.36244914 0.63915926]
120,120bpm,[1.1131028  1.0263753  0.80613365 ... 0.88559854 1.09904127 1.19689201]
120,120bpm,[1.1376183  1.05063428 0.83013064 ... 0.85515806 1.08260109 1.20625054]
120,120bpm,[1.11698946 1.02871657 0.80503869 ... 0.41886324 0.71148444 0.97410092]
120,120bpm,[1.14707536 1.0604016  0.84071354 ... 1.13507984 1.13545518 0.98618208]
120,120bpm,[1.13461409 1.05378902 0.84878908 ... 0.9992151  1.13158532 1.12535001]
120,120bpm,[1.13947925 1.0512938  0.8280085  ... 0.92406845 1.10541814 1.14723543]
120,120bpm,[1.16452801 1.07787517 0.85800621 ... 0.50223082 0.78964233 1.03705649]
120,120bpm,[1.18492632 1.09663013 0.87275419 ... 0.44556366 0.73342879 0.98753756]
120,120bpm,[1.16491854 1.07701271 0.85409526 ... 1.14085872 1.14083559 0.99236794]
120,120bpm,[1.10969533 1.02178782 0.79912343 ... 0.58267425 0.86455191 1.0802774 ]
120,120bpm,[1.13651748 1.0482635  0.82461033 ... 0.23375541 0.49445154 0.78253231]
120,120bpm,[1.10766423 1.02080087 0.80038991 ... 0.59643944 0.87891076 1.08690911]
120,120bpm,[1.14035176 1.05388678 0.83438798 ... 0.09189347 0.31257979 0.58574406]
120,120bpm,[1.15684695 1.0707353  0.8523143  ... 0.98559466 1.14674068 1.16469993]
120,120bpm,"[ 1.13185231  1.0460376   0.82799319 ... -0.01891324  0.1549349
  0.40630566]"
120,120bpm,[1.12324801 1.03815725 0.8223149  ... 0.8114322  1.01577485 1.10178342]
120,120bpm,[1.1340489  1.04778226 0.82881306 ... 0.42037312 0.7183945  0.97992081]
120,120bpm,[1.15940257 1.07231045 0.85162838 ... 0.9160125  1.11006656 1.1660433 ]
120,120bpm,[1.12609612 1.04235537 0.82990864 ... 0.57758192 0.72604238 0.83639235]
120,120bpm,[1.15232989 1.06552974 0.84513438 ... 0.94254333 1.13445461 1.19060402]
120,120bpm,[1.15372939 1.06365944 0.83578941 ... 0.93966074 1.1203333  1.15786417]
120,120bpm,[1.14030613 1.05238371 0.82918174 ... 0.47188973 0.76507834 1.03575464]
120,120bpm,[1.09770866 1.01279953 0.796958   ... 0.27692409 0.54600993 0.82991109]
120,120bpm,[1.11250258 1.02519892 0.80374908 ... 0.91616328 1.11927553 1.20184792]
120,120bpm,[1.16592932 1.07948148 0.86002239 ... 0.01600213 0.21367659 0.47456166]
120,120bpm,[1.12292589 1.03550779 0.81374205 ... 0.74186155 0.99748891 1.14823871]
120,120bpm,[1.1280374  1.04253571 0.82546203 ... 0.14085265 0.36698814 0.65156479]
120,120bpm,[1.15161853 1.06528628 0.84594834 ... 0.188535   0.4249122  0.70850145]
